SharedUI/Components/ChatBox.razor.cs:58:    protected override void OnInitialized()
SharedUI/Components/ThemeChip.razor.cs:27:    protected override async Task OnAfterRenderAsync(bool firstRender)
SharedUI/Pages/AdminPage.razor.cs:27:    protected override async Task OnInitializedAsync()
SharedUI/Pages/ApplyPage.razor.cs:44:    protected override async Task OnInitializedAsync()
SharedUI/Pages/DashboardPage.razor.cs:39:    protected override async Task OnInitializedAsync()
SharedUI/Pages/DocumentsPage.razor.cs:101:    protected override async Task OnInitializedAsync()
SharedUI/Pages/HiringHallPage.razor.cs:26:    protected override async Task OnInitializedAsync()
SharedUI/Pages/InterviewPage.razor.cs:23:    protected override async Task OnInitializedAsync()
SharedUI/Pages/InvestorsKpiPage.razor.cs:25:    protected override async Task OnInitializedAsync()
SharedUI/Pages/InvestorsUsersPage.razor.cs:32:    protected override async Task OnInitializedAsync()
SharedUI/Pages/ItineraryPage.razor.cs:25:    protected override async Task OnInitializedAsync()
SharedUI/Pages/JobOfferPage.razor.cs:65:    protected override async Task OnInitializedAsync()
SharedUI/Pages/MapPage.razor.cs:142:    protected override async Task OnInitializedAsync()
SharedUI/Pages/MarketplacePage.razor.cs:45:    protected override async Task OnInitializedAsync()
SharedUI/Pages/SchedulePage.razor.cs:25:    protected override async Task OnInitializedAsync()
SharedUI/Pages/SettingsPage.razor.cs:18:    protected override async Task OnInitializedAsync()
SharedUI/Pages/TrackPage.razor.cs:27:    protected override async Task OnInitializedAsync()
SharedUI/Pages/VoiceChatPage.razor.cs:28:    protected override void OnInitialized() =>
Maui/Platforms/Android/MainApplication.cs:9:    protected override Microsoft.Maui.Hosting.MauiApp CreateMauiApp() => MauiProgram.CreateMauiApp();
